C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\csc.exe
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\System.Collections.Immutable.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\vbc.exe
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\VBCSCompiler.exe
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\roslyn\VBCSCompiler.exe.config
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\BookProject.dll.config
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\BookProject.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\BookProject.pdb
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Antlr3.Runtime.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\EntityFramework.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\EntityFramework.SqlServer.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Google.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Web.Infrastructure.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Newtonsoft.Json.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Owin.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.Helpers.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.Mvc.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.Optimization.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.Razor.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.Deployment.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.Razor.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\WebGrease.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.Helpers.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.Mvc.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.Optimization.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.Razor.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.Deployment.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.Razor.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Antlr3.Runtime.pdb
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Newtonsoft.Json.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\EntityFramework.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\EntityFramework.SqlServer.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Google.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\obj\Debug\BookProject.csprojResolveAssemblyReference.cache
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\obj\Debug\BookProject.dll
C:\Users\jawar\onedrive\documents\visual studio 2015\Projects\BookProject\BookProject\obj\Debug\BookProject.pdb
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\csc.exe
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.CSharp.Core.targets
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\System.Collections.Immutable.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\System.Reflection.Metadata.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\vbc.exe
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\VBCSCompiler.exe
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\roslyn\VBCSCompiler.exe.config
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\BookProject.dll.config
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\BookProject.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\BookProject.pdb
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Antlr3.Runtime.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\EntityFramework.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\EntityFramework.SqlServer.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.Core.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.EntityFramework.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.Owin.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Host.SystemWeb.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Cookies.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Facebook.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Google.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.OAuth.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Twitter.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Web.Infrastructure.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Newtonsoft.Json.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Owin.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.Helpers.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.Mvc.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.Optimization.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.Razor.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.Deployment.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.Razor.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\WebGrease.dll
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.Helpers.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.Mvc.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.Optimization.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.Razor.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.Deployment.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\System.Web.WebPages.Razor.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Antlr3.Runtime.pdb
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Newtonsoft.Json.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\EntityFramework.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\EntityFramework.SqlServer.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.Core.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.Owin.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.AspNet.Identity.EntityFramework.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Host.SystemWeb.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Facebook.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Cookies.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.OAuth.xml
F:\bck\29-10-2017 HP\Documents\Visual Studio 2015\Projects\BookProject\BookProject\bin\Microsoft.Owin.Security.Google.xml
